borough,gross_monthly_rent
4,0767
4,0809
4,0700
4,9999
4,9999
4,0520
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0576
4,9999
4,0506
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0695
4,0500
4,0895
4,0870
4,9999
4,0150
4,0619
4,0143
4,0137
4,0750
4,0600
4,0750
4,1580
4,1368
4,1575
4,0366
4,0678
4,0636
4,0733
4,0440
4,0440
4,0497
4,0570
4,0709
4,0524
4,0872
4,0539
4,0926
4,0910
4,0830
4,0775
4,0780
4,0675
4,0694
4,0823
4,0915
4,0958
4,0535
4,0459
4,0870
4,0505
4,0971
4,0897
4,0701
4,0294
4,0300
4,0157
4,0173
4,0354
4,0302
4,0169
4,0124
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1200
4,9999
4,0968
4,9999
4,9999
4,9999
4,1140
4,9999
4,9999
4,1183
4,9999
4,9999
4,0970
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0700
4,1052
4,1100
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0758
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0817
4,0480
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1183
4,9999
4,0480
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1062
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1000
4,9999
4,9999
4,9999
4,9999
4,9999
4,0950
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0800
4,1300
4,0850
4,1200
4,9999
4,9999
4,9999
4,9999
4,0595
4,0940
4,0820
4,1075
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1000
4,9999
4,9999
4,0821
4,9999
4,0925
4,0600
4,9999
4,9999
4,9999
4,0725
4,9999
4,0825
4,9999
4,0640
4,9999
4,9999
4,9999
4,9999
4,0880
4,0672
4,9999
4,1000
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0900
4,9999
4,9999
4,0795
4,9999
4,0650
4,1000
4,9999
4,9999
4,9999
4,0870
4,0843
4,9999
4,0652
4,0702
4,1380
4,0750
4,9999
4,0650
4,0660
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,1388
4,9999
4,9999
4,0725
4,0850
4,0525
4,0840
4,0920
4,0795
4,9999
4,9999
4,1025
4,0895
4,9999
4,1328
4,9999
4,9999
4,9999
4,1185
4,9999
4,0990
4,0575
4,9999
4,1000
4,1000
4,9999
4,0950
4,9999
4,0900
4,1190
4,9999
4,1280
4,9999
4,9999
4,0870
4,9999
4,9999
4,9999
4,0560
4,0610
4,0501
4,0672
4,0545
4,9999
4,9999
4,0680
4,0600
4,0728
4,0632
4,0635
4,0763
4,0650
4,0538
4,0760
4,0660
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0675
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0740
4,9999
4,9999
4,9999
4,1000
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0375
4,0581
4,9999
4,0750
4,0535
4,9999
4,9999
4,1055
4,9999
4,0700
4,9999
4,0836
4,9999
4,0355
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0471
4,0835
4,0650
4,0300
4,0300
4,0300
4,0300
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0593
4,0680
4,9999
4,9999
4,0664
4,9999
4,0771
4,0872
4,0631
4,0890
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,0406
4,0995
4,9999
4,0555
4,0871
4,0651
4,0590
4,0553
4,0589
4,0532
4,9999
4,0550
4,9999
4,9999
4,0567
4,0439
4,0710
4,0630
4,0191
4,0287
4,0653
4,0601
4,9999
4,9999
4,9999
4,9999
4,0943
4,0300
4,9999
4,0700
4,9999
4,9999
4,1100
4,0485
4,0650
4,0819
4,0670
4,0889
4,0792
4,0730
4,0754
4,9999
4,9999
4,9999
4,9999
4,0308
4,0352
4,0448
4,0117
4,0490
4,0609
4,0490
4,0490
4,0199
4,0312
4,0500
4,0500
4,0435
4,0266
4,0443
4,0511
4,0170
4,0170
4,0207
4,0164
4,0727
4,0727
4,0673
4,0668
4,0668
4,0695
4,0685
4,0750
4,0722
4,0850
4,0515
4,0515
4,0598
4,0556
4,0545
4,0736
4,0600
4,0556
4,0447
4,0450
4,0650
4,0725
4,0618
4,0913
4,0137
4,1404
4,0233
4,0296
4,0137
4,0137
4,0298
4,0153
4,0147
4,0301
4,0114
4,0411
4,0456
4,0468
4,0624
4,1056
4,0925
4,9999
4,9999
4,1000
4,9999
4,9999
4,9999
4,1135
4,1090
4,1135
4,1430
4,9999
4,9999
4,0878
4,9999
4,9999
4,1560
4,9999
4,9999
4,9999
4,9999
4,0696
4,9999
4,0690
4,9999
4,0995
4,1030
4,1330
4,0900
4,1700
4,9999
4,0887
4,9999
4,1200
4,0700
4,1125
4,0800
4,9999
4,9999
4,9999
4,1129
4,1068
4,1230
4,9999
4,0940
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,9999
4,2645
4,9999
4,0550
4,0750
4,0664
4,9999
4,1555
4,9999
4,9999
4,0961
4,0772
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,1250
5,0890
5,0992
5,9999
5,9999
5,0985
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0570
5,9999
5,1316
5,9999
5,9999
5,9999
5,0605
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0910
5,9999
5,9999
5,9999
5,9999
5,0870
5,1140
5,0845
5,0770
5,0780
5,9999
5,9999
5,0705
5,9999
5,0734
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0717
5,0792
5,9999
5,0670
5,9999
5,0695
5,0655
5,0705
5,9999
5,1250
5,0266
5,0516
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0980
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0660
5,9999
5,0710
5,0795
5,0850
5,0684
5,0770
5,0750
5,9999
5,9999
5,9999
5,9999
5,9999
5,0625
5,9999
5,9999
5,9999
5,0425
5,9999
5,9999
5,9999
5,0605
5,0695
5,0750
5,0750
5,0675
5,0885
5,9999
5,9999
5,0905
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0660
5,0820
5,9999
5,9999
5,0735
5,0840
5,0740
5,0740
5,9999
5,9999
5,0540
5,0740
5,9999
5,9999
5,9999
5,9999
5,9999
5,0915
5,0650
5,0615
5,1000
5,0914
5,0825
5,9999
5,0580
5,0756
5,0725
5,0744
5,9999
5,9999
5,0980
5,1044
5,0971
5,0963
5,0840
5,0840
5,9999
5,9999
5,9999
5,0650
5,9999
5,9999
5,9999
5,9999
5,9999
5,0784
5,0910
5,0860
5,0725
5,0725
5,9999
5,0465
5,9999
5,0615
5,0630
5,9999
5,9999
5,0541
5,9999
5,0690
5,0665
5,0687
5,0855
5,0451
5,0585
5,0490
5,0490
5,0210
5,0168
5,0320
5,0294
5,1060
5,1060
5,0745
5,9999
5,0730
5,0680
5,0805
5,0560
5,0570
5,0570
5,0570
5,0861
5,0840
5,0231
5,0242
5,0265
5,0302
5,0570
5,9999
5,0710
5,0589
5,0589
5,0730
5,0684
5,0945
5,0945
5,0945
5,0900
5,0653
5,0685
5,0424
5,0883
5,0740
5,0420
5,0990
5,0670
5,0473
5,0545
5,0505
5,0581
5,0332
5,0480
5,0137
5,0280
5,0172
5,0521
5,0428
5,0170
5,0161
5,0750
5,0750
5,0475
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0635
5,9999
5,9999
5,0900
5,0875
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,1000
5,0940
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,1055
5,1294
5,9999
5,9999
5,9999
5,9999
5,9999
5,0780
5,9999
5,1694
5,9999
5,1164
5,9999
5,0650
5,0735
5,0551
5,1094
5,0975
5,1150
5,1090
5,0870
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,1150
5,0660
5,0760
5,1097
5,0764
5,9999
5,9999
5,0650
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0738
5,9999
5,0688
5,0780
5,0888
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0760
5,9999
5,1060
5,0985
5,9999
5,9999
5,9999
5,0910
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0920
5,9999
5,9999
5,9999
5,9999
5,9999
5,0645
5,0495
5,9999
5,0795
5,9999
5,0580
5,9999
5,0785
5,9999
5,9999
5,9999
5,9999
5,1125
5,0831
5,9999
5,9999
5,0631
5,9999
5,0781
5,0531
5,0700
5,0651
5,9999
5,9999
5,9999
5,0750
5,9999
5,0742
5,9999
5,0715
5,9999
5,9999
5,9999
5,1490
5,1470
5,9999
5,1015
5,0339
5,0830
5,0600
5,9999
5,0440
5,0940
5,9999
5,1000
5,0790
5,0740
5,9999
5,9999
5,9999
5,0775
5,0845
5,0840
5,0930
5,9999
5,0680
5,9999
5,9999
5,0672
5,0576
5,0630
5,0185
5,0250
5,0185
5,0183
5,0137
5,0316
5,0149
5,0129
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0315
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0715
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0640
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0675
5,9999
5,0710
5,9999
5,9999
5,1415
5,0940
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,1060
5,9999
5,9999
5,1680
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0515
5,9999
5,0515
5,1374
5,0580
5,9999
5,9999
5,9999
5,9999
5,9999
5,0617
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0650
5,9999
5,9999
5,9999
5,9999
5,0640
5,9999
5,9999
5,0645
5,9999
5,1194
5,0700
5,0600
5,0775
5,9999
5,0650
5,0650
5,9999
5,9999
5,9999
5,9999
5,0439
5,9999
5,9999
5,9999
5,0615
5,1104
5,0876
5,9999
5,1275
5,1152
5,1360
5,1290
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0760
5,9999
5,0825
5,9999
5,9999
5,9999
5,9999
5,9999
5,1110
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0760
5,1140
5,9999
5,0862
5,9999
5,9999
5,0710
5,9999
5,9999
5,0991
5,0991
5,1095
5,0975
5,0880
5,0910
5,0825
5,0530
5,0680
5,0462
5,0433
5,0425
5,0236
5,0236
5,9999
5,9999
5,9999
5,9999
5,9999
5,1250
5,9999
5,9999
5,9999
5,9999
5,9999
5,1150
5,0666
5,0769
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0620
5,0550
5,0490
5,9999
5,9999
5,0490
5,9999
5,0490
5,9999
5,9999
5,9999
5,0995
5,0945
5,9999
5,9999
5,9999
5,1200
5,9999
5,0680
5,1400
5,0750
5,9999
5,0660
5,9999
5,9999
5,9999
5,9999
5,9999
5,9999
5,0560
5,9999
5,0646
5,9999
5,0746
5,9999
5,9999
5,9999
5,9999
5,9999
5,1340
5,1277
5,1260
5,1177
5,9999
5,0680
5,9999
5,9999
